"indID","Age","nOffspring"
"I0002",4,0
"I0002",5,0
"I0002",6,0
"I0002",7,0
"I0002",8,0
"I0002",9,1
"I0002",10,0
"I0002",11,0
"I0002",12,0
"I0002",13,0
"I0002",14,0
"I0002",15,0
"I0002",16,0
"I0002",17,0
"I0002",18,0
"I0002",19,0
"I0002",20,0
"I0002",21,0
"I0002",22,0
"I0019",4,0
"I0019",5,0
"I0019",6,2
"I0019",7,0
"I0019",8,1
"I0019",9,0
"I0019",10,0
"I0019",11,0
"I0019",12,1
"I0019",13,0
"I0019",14,0
"I0019",15,0
"I0031",4,0
"I0031",5,0
"I0031",6,0
"I0031",7,0
"I0031",8,0
"I0031",9,0
"I0031",10,0
"I0031",11,0
"I0031",12,0
"I0031",13,0
"I0031",14,1
"I0031",15,0
"I0031",16,0
"I0031",17,0
"I0031",18,1
"I0031",19,0
"I0031",20,0
"I0031",21,0
"I0031",22,0
"I0031",23,0
"I0031",24,0
"I0031",25,0
"I0031",26,0
"I0031",27,0
"I0031",28,0
"I0031",29,0
"I0031",30,0
"I0031",31,0
"I0031",32,0
"I0031",33,0
"I0038",4,0
"I0038",5,0
"I0038",6,0
"I0038",7,0
"I0038",8,0
"I0038",9,0
"I0038",10,0
"I0038",11,0
"I0038",12,0
"I0038",13,0
"I0038",14,0
"I0038",15,1
"I0038",16,0
"I0038",17,0
"I0038",18,0
"I0038",19,0
"I0038",20,0
"I0038",21,0
"I0038",22,0
"I0038",23,0
"I0038",24,0
"I0038",25,0
"I0038",26,0
"I0038",27,0
"I0038",28,0
"I0038",29,0
"I0038",30,0
"I0038",31,0
"I0045",4,0
"I0045",5,0
"I0045",6,0
"I0045",7,1
"I0056",4,0
"I0056",5,0
"I0056",6,0
"I0056",7,0
"I0056",8,0
"I0056",9,0
"I0056",10,0
"I0056",11,0
"I0056",12,0
"I0056",13,0
"I0056",14,0
"I0056",15,0
"I0112",4,0
"I0112",5,0
"I0112",6,0
"I0112",7,0
"I0112",8,0
"I0112",9,0
"I0112",10,0
"I0112",11,0
"I0112",12,1
"I0112",13,1
"I0112",14,0
"I0112",15,0
"I0112",16,0
"I0112",17,0
"I0112",18,0
"I0112",19,0
"I0112",20,1
"I0112",21,1
"I0112",22,0
"I0112",23,0
"I0154",4,0
"I0154",5,0
"I0154",6,0
"I0154",7,0
"I0154",8,0
"I0154",9,0
"I0154",10,0
"I0154",11,0
"I0154",12,0
"I0154",13,0
"I0154",14,0
"I0154",15,0
"I0154",16,1
"I0154",17,0
"I0154",18,0
"I0154",19,1
"I0154",20,0
"I0154",21,0
"I0154",22,1
"I0170",4,0
"I0170",5,0
"I0170",6,0
"I0170",7,0
"I0170",8,0
"I0170",9,0
"I0170",10,0
"I0170",11,0
"I0170",12,0
"I0170",13,0
"I0170",14,0
"I0170",15,0
"I0170",16,1
"I0170",17,0
"I0170",18,1
"I0170",19,0
"I0170",20,0
"I0170",21,0
"I0170",22,0
"I0170",23,0
"I0170",24,0
"I0170",25,0
"I0170",26,0
"I0170",27,1
"I0173",4,0
"I0173",5,0
"I0173",6,0
"I0173",7,0
"I0173",8,0
"I0173",9,0
"I0173",10,0
"I0173",11,2
"I0173",12,0
"I0173",13,0
"I0173",14,0
"I0173",15,0
"I0173",16,1
"I0173",17,0
"I0174",4,0
"I0174",5,0
"I0174",6,0
"I0174",7,0
"I0174",8,1
"I0176",4,0
"I0176",5,0
"I0176",6,0
"I0176",7,0
"I0176",8,0
"I0176",9,2
"I0176",10,0
"I0176",11,0
"I0176",12,0
"I0176",13,1
"I0176",14,1
"I0176",15,0
"I0176",16,0
"I0176",17,0
"I0176",18,0
"I0176",19,0
"I0176",20,0
"I0176",21,0
"I0176",22,0
"I0176",23,0
"I0176",24,0
"I0176",25,0
"I0176",26,0
"I0176",27,1
"I0176",28,0
"I0176",29,0
"I0176",30,0
"I0184",4,0
"I0184",5,0
"I0184",6,1
"I0184",7,0
"I0184",8,0
"I0184",9,0
"I0184",10,0
"I0184",11,2
"I0184",12,0
"I0184",13,0
"I0195",4,1
"I0195",5,0
"I0195",6,0
"I0195",7,0
"I0195",8,2
"I0195",9,0
"I0195",10,0
"I0195",11,0
"I0195",12,1
"I0195",13,0
"I0195",14,0
"I0195",15,0
"I0195",16,0
"I0195",17,0
"I0195",18,0
"I0195",19,0
"I0195",20,1
"I0195",21,0
"I0195",22,1
"I0195",23,1
"I0195",24,0
"I0195",25,0
"I0195",26,0
"I0195",27,0
"I0195",28,0
"I0201",4,0
"I0201",5,1
"I0201",6,0
"I0201",7,1
"I0201",8,1
"I0201",9,0
"I0201",10,0
"I0216",4,0
"I0216",5,0
"I0216",6,1
"I0216",7,1
"I0216",8,0
"I0216",9,0
"I0216",10,0
"I0216",11,0
"I0216",12,1
"I0216",13,0
"I0216",14,1
"I0216",15,0
"I0217",4,0
"I0217",5,0
"I0217",6,0
"I0217",7,0
"I0217",8,0
"I0217",9,0
"I0217",10,0
"I0217",11,0
"I0217",12,0
"I0217",13,0
"I0217",14,1
"I0217",15,0
"I0217",16,0
"I0217",17,0
"I0217",18,0
"I0217",19,0
"I0217",20,0
"I0217",21,0
"I0217",22,0
"I0217",23,0
"I0217",24,0
"I0217",25,0
"I0217",26,0
"I0217",27,0
"I0217",28,0
"I0217",29,0
"I0219",4,0
"I0219",5,0
"I0219",6,0
"I0219",7,0
"I0219",8,0
"I0219",9,0
"I0219",10,0
"I0219",11,0
"I0219",12,0
"I0219",13,0
"I0219",14,0
"I0219",15,0
"I0219",16,0
"I0219",17,1
"I0219",18,0
"I0219",19,0
"I0219",20,0
"I0219",21,0
"I0225",4,0
"I0225",5,0
"I0225",6,0
"I0225",7,0
"I0225",8,0
"I0225",9,0
"I0225",10,0
"I0225",11,0
"I0225",12,0
"I0225",13,0
"I0225",14,1
"I0225",15,1
"I0225",16,0
"I0225",17,0
"I0225",18,0
"I0225",19,0
"I0225",20,0
"I0225",21,0
"I0225",22,0
"I0225",23,0
"I0225",24,0
"I0225",25,1
"I0250",4,0
"I0250",5,0
"I0250",6,0
"I0250",7,0
"I0250",8,1
"I0250",9,0
"I0250",10,0
"I0250",11,0
"I0250",12,0
"I0250",13,0
"I0250",14,0
"I0250",15,0
"I0250",16,0
"I0250",17,0
"I0250",18,0
"I0250",19,0
"I0250",20,0
"I0250",21,0
"I0250",22,0
"I0250",23,0
"I0250",24,0
"I0250",25,0
"I0250",26,1
"I0254",4,0
"I0254",5,0
"I0254",6,0
"I0254",7,0
"I0254",8,0
"I0254",9,0
"I0254",10,0
"I0254",11,0
"I0254",12,0
"I0254",13,0
"I0254",14,0
"I0254",15,0
"I0254",16,0
"I0254",17,0
"I0254",18,0
"I0258",4,0
"I0258",5,0
"I0258",6,0
"I0258",7,0
"I0258",8,0
"I0258",9,0
"I0258",10,0
"I0258",11,0
"I0258",12,0
"I0258",13,0
"I0258",14,0
"I0258",15,0
"I0258",16,0
"I0258",17,0
"I0258",18,0
"I0258",19,0
"I0258",20,0
"I0258",21,0
"I0258",22,0
"I0258",23,0
"I0258",24,0
"I0258",25,0
"I0258",26,0
"I0258",27,0
"I0258",28,0
"I0258",29,0
"I0258",30,0
"I0258",31,0
"I0258",32,0
"I0258",33,0
"I0258",34,1
"I0258",35,0
"I0260",4,0
"I0260",5,0
"I0260",6,0
"I0260",7,0
"I0260",8,0
"I0260",9,0
"I0260",10,0
"I0260",11,0
"I0260",12,0
"I0260",13,0
"I0260",14,1
"I0260",15,0
"I0260",16,0
"I0260",17,0
"I0260",18,0
"I0260",19,0
"I0260",20,0
"I0260",21,0
"I0260",22,0
"I0272",4,1
"I0272",5,0
"I0272",6,0
"I0272",7,2
"I0272",8,0
"I0272",9,0
"I0272",10,0
"I0272",11,1
"I0284",4,0
"I0284",5,0
"I0284",6,0
"I0284",7,0
"I0284",8,0
"I0284",9,0
"I0284",10,0
"I0284",11,0
"I0284",12,0
"I0284",13,1
"I0284",14,0
"I0284",15,0
"I0284",16,0
"I0284",17,0
"I0284",18,0
"I0284",19,0
"I0284",20,0
"I0284",21,0
"I0284",22,0
"I0284",23,0
"I0284",24,0
"I0284",25,0
"I0284",26,0
"I0284",27,0
"I0284",28,0
"I0284",29,0
"I0284",30,0
"I0284",31,0
"I0284",32,0
"I0284",33,0
"I0284",34,0
"I0284",35,0
"I0284",36,0
"I0284",37,0
"I0284",38,0
"I0284",39,0
"I0288",4,0
"I0288",5,1
"I0288",6,0
"I0288",7,1
"I0288",8,0
"I0288",9,0
"I0288",10,0
"I0288",11,0
"I0288",12,0
"I0288",13,1
"I0288",14,0
"I0288",15,0
"I0288",16,0
"I0288",17,0
"I0288",18,0
"I0288",19,0
"I0298",4,0
"I0298",5,1
"I0302",4,0
"I0302",5,0
"I0302",6,0
"I0302",7,0
"I0302",8,0
"I0302",9,0
"I0302",10,0
"I0302",11,0
"I0302",12,0
"I0302",13,0
"I0302",14,0
"I0302",15,0
"I0302",16,0
"I0302",17,0
"I0302",18,0
"I0302",19,0
"I0302",20,0
"I0302",21,0
"I0302",22,0
"I0302",23,0
"I0302",24,0
"I0302",25,0
"I0302",26,0
"I0306",4,0
"I0306",5,0
"I0306",6,0
"I0306",7,1
"I0306",8,0
"I0306",9,1
"I0306",10,0
"I0306",11,0
"I0306",12,0
"I0306",13,0
"I0306",14,0
"I0306",15,0
"I0306",16,0
"I0306",17,0
"I0306",18,0
"I0306",19,0
"I0306",20,0
"I0306",21,0
"I0306",22,0
"I0306",23,0
"I0306",24,0
"I0306",25,0
"I0307",4,0
"I0307",5,0
"I0307",6,0
"I0307",7,0
"I0307",8,0
"I0307",9,2
"I0307",10,1
"I0307",11,0
"I0307",12,1
"I0307",13,0
"I0307",14,0
"I0307",15,0
"I0307",16,1
"I0307",17,0
"I0307",18,0
"I0307",19,0
"I0307",20,0
"I0307",21,0
"I0307",22,0
"I0307",23,0
"I0307",24,0
"I0307",25,0
"I0307",26,0
"I0307",27,0
"I0307",28,0
"I0307",29,0
"I0307",30,0
"I0307",31,0
"I0307",32,1
"I0321",4,0
"I0321",5,0
"I0321",6,0
"I0321",7,3
"I0321",8,0
"I0321",9,0
"I0321",10,0
"I0321",11,0
"I0321",12,0
"I0321",13,0
